# This file contains a list of all files which will be copied to rootfs_target
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /lib/node_modules/npm/node_modules/fastest-levenshtein/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/fastest-levenshtein/package.json 644 0 0
file /lib/node_modules/npm/node_modules/fastest-levenshtein/test.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/fastest-levenshtein/test.js 644 0 0
file /lib/node_modules/npm/node_modules/fs-minipass/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/fs-minipass/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/fs-minipass/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/fs-minipass/index.js 644 0 0
file /lib/node_modules/npm/node_modules/fs-minipass/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/fs-minipass/package.json 644 0 0
file /lib/node_modules/npm/node_modules/fs.realpath/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/fs.realpath/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/fs.realpath/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/fs.realpath/index.js 644 0 0
file /lib/node_modules/npm/node_modules/fs.realpath/old.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/fs.realpath/old.js 644 0 0
file /lib/node_modules/npm/node_modules/fs.realpath/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/fs.realpath/package.json 644 0 0
file /lib/node_modules/npm/node_modules/function-bind/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/function-bind/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/function-bind/implementation.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/function-bind/implementation.js 644 0 0
file /lib/node_modules/npm/node_modules/function-bind/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/function-bind/index.js 644 0 0
file /lib/node_modules/npm/node_modules/function-bind/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/function-bind/package.json 644 0 0
file /lib/node_modules/npm/node_modules/gauge/LICENSE.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/LICENSE.md 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/base-theme.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/base-theme.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/demo.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/demo.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/error.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/error.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/has-color.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/has-color.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/index.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/plumbing.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/plumbing.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/process.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/process.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/progress-bar.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/progress-bar.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/render-template.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/render-template.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/set-immediate.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/set-immediate.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/set-interval.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/set-interval.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/spin.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/spin.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/template-item.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/template-item.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/theme-set.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/theme-set.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/themes.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/themes.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/lib/wide-truncate.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/lib/wide-truncate.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/ansi-regex/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/ansi-regex/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/ansi-regex/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/ansi-regex/index.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/ansi-regex/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/ansi-regex/license 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/ansi-regex/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/ansi-regex/package.json 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/is-fullwidth-code-point/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/is-fullwidth-code-point/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/is-fullwidth-code-point/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/is-fullwidth-code-point/index.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/is-fullwidth-code-point/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/is-fullwidth-code-point/license 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/is-fullwidth-code-point/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/is-fullwidth-code-point/package.json 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/string-width/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/string-width/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/string-width/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/string-width/index.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/string-width/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/string-width/license 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/string-width/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/string-width/package.json 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/strip-ansi/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/strip-ansi/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/strip-ansi/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/strip-ansi/index.js 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/strip-ansi/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/strip-ansi/license 644 0 0
file /lib/node_modules/npm/node_modules/gauge/node_modules/strip-ansi/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/node_modules/strip-ansi/package.json 644 0 0
file /lib/node_modules/npm/node_modules/gauge/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/gauge/package.json 644 0 0
file /lib/node_modules/npm/node_modules/glob/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/glob/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/glob/common.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/glob/common.js 644 0 0
file /lib/node_modules/npm/node_modules/glob/glob.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/glob/glob.js 644 0 0
file /lib/node_modules/npm/node_modules/glob/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/glob/package.json 644 0 0
file /lib/node_modules/npm/node_modules/glob/sync.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/glob/sync.js 644 0 0
file /lib/node_modules/npm/node_modules/graceful-fs/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/graceful-fs/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/graceful-fs/clone.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/graceful-fs/clone.js 644 0 0
file /lib/node_modules/npm/node_modules/graceful-fs/graceful-fs.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/graceful-fs/graceful-fs.js 644 0 0
file /lib/node_modules/npm/node_modules/graceful-fs/legacy-streams.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/graceful-fs/legacy-streams.js 644 0 0
file /lib/node_modules/npm/node_modules/graceful-fs/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/graceful-fs/package.json 644 0 0
file /lib/node_modules/npm/node_modules/graceful-fs/polyfills.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/graceful-fs/polyfills.js 644 0 0
file /lib/node_modules/npm/node_modules/has-flag/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/has-flag/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/has-flag/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/has-flag/index.js 644 0 0
file /lib/node_modules/npm/node_modules/has-flag/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/has-flag/license 644 0 0
file /lib/node_modules/npm/node_modules/has-flag/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/has-flag/package.json 644 0 0
file /lib/node_modules/npm/node_modules/has-flag/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/has-flag/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/has-unicode/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/has-unicode/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/has-unicode/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/has-unicode/index.js 644 0 0
file /lib/node_modules/npm/node_modules/has-unicode/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/has-unicode/package.json 644 0 0
file /lib/node_modules/npm/node_modules/has/LICENSE-MIT ${STAGING_DIR}/lib/node_modules/npm/node_modules/has/LICENSE-MIT 644 0 0
file /lib/node_modules/npm/node_modules/has/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/has/package.json 644 0 0
file /lib/node_modules/npm/node_modules/has/src/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/has/src/index.js 644 0 0
file /lib/node_modules/npm/node_modules/hosted-git-info/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/hosted-git-info/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/hosted-git-info/git-host-info.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/hosted-git-info/git-host-info.js 644 0 0
file /lib/node_modules/npm/node_modules/hosted-git-info/git-host.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/hosted-git-info/git-host.js 644 0 0
file /lib/node_modules/npm/node_modules/hosted-git-info/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/hosted-git-info/index.js 644 0 0
file /lib/node_modules/npm/node_modules/hosted-git-info/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/hosted-git-info/package.json 644 0 0
file /lib/node_modules/npm/node_modules/http-cache-semantics/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/http-cache-semantics/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/http-cache-semantics/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/http-cache-semantics/index.js 644 0 0
file /lib/node_modules/npm/node_modules/http-cache-semantics/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/http-cache-semantics/package.json 644 0 0
file /lib/node_modules/npm/node_modules/http-proxy-agent/dist/agent.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/http-proxy-agent/dist/agent.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/http-proxy-agent/dist/agent.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/http-proxy-agent/dist/agent.js 644 0 0
file /lib/node_modules/npm/node_modules/http-proxy-agent/dist/agent.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/http-proxy-agent/dist/agent.js.map 644 0 0
file /lib/node_modules/npm/node_modules/http-proxy-agent/dist/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/http-proxy-agent/dist/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/http-proxy-agent/dist/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/http-proxy-agent/dist/index.js 644 0 0
file /lib/node_modules/npm/node_modules/http-proxy-agent/dist/index.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/http-proxy-agent/dist/index.js.map 644 0 0
file /lib/node_modules/npm/node_modules/http-proxy-agent/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/http-proxy-agent/package.json 644 0 0
file /lib/node_modules/npm/node_modules/https-proxy-agent/dist/agent.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/https-proxy-agent/dist/agent.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/https-proxy-agent/dist/agent.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/https-proxy-agent/dist/agent.js 644 0 0
file /lib/node_modules/npm/node_modules/https-proxy-agent/dist/agent.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/https-proxy-agent/dist/agent.js.map 644 0 0
file /lib/node_modules/npm/node_modules/https-proxy-agent/dist/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/https-proxy-agent/dist/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/https-proxy-agent/dist/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/https-proxy-agent/dist/index.js 644 0 0
file /lib/node_modules/npm/node_modules/https-proxy-agent/dist/index.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/https-proxy-agent/dist/index.js.map 644 0 0
file /lib/node_modules/npm/node_modules/https-proxy-agent/dist/parse-proxy-response.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/https-proxy-agent/dist/parse-proxy-response.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/https-proxy-agent/dist/parse-proxy-response.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/https-proxy-agent/dist/parse-proxy-response.js 644 0 0
file /lib/node_modules/npm/node_modules/https-proxy-agent/dist/parse-proxy-response.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/https-proxy-agent/dist/parse-proxy-response.js.map 644 0 0
file /lib/node_modules/npm/node_modules/https-proxy-agent/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/https-proxy-agent/package.json 644 0 0
file /lib/node_modules/npm/node_modules/humanize-ms/History.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/humanize-ms/History.md 644 0 0
file /lib/node_modules/npm/node_modules/humanize-ms/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/humanize-ms/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/humanize-ms/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/humanize-ms/index.js 644 0 0
file /lib/node_modules/npm/node_modules/humanize-ms/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/humanize-ms/package.json 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/Changelog.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/Changelog.md 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/dbcs-codec.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/dbcs-codec.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/dbcs-data.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/dbcs-data.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/index.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/internal.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/internal.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/sbcs-codec.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/sbcs-codec.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/sbcs-data-generated.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/sbcs-data-generated.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/sbcs-data.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/sbcs-data.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/big5-added.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/big5-added.json 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/cp936.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/cp936.json 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/cp949.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/cp949.json 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/cp950.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/cp950.json 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/eucjp.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/eucjp.json 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/gbk-added.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/gbk-added.json 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/shiftjis.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/shiftjis.json 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/utf16.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/utf16.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/utf32.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/utf32.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/encodings/utf7.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/encodings/utf7.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/lib/bom-handling.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/lib/bom-handling.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/lib/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/lib/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/lib/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/lib/index.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/lib/streams.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/lib/streams.js 644 0 0
file /lib/node_modules/npm/node_modules/iconv-lite/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/iconv-lite/package.json 644 0 0
file /lib/node_modules/npm/node_modules/ignore-walk/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/ignore-walk/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/ignore-walk/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/ignore-walk/index.js 644 0 0
file /lib/node_modules/npm/node_modules/ignore-walk/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/ignore-walk/package.json 644 0 0
